"from","to"
"GUIA_TESTE_E2E_CLASSIFICADOS.md","docs\archive\root-legacy\guia\GUIA_TESTE_E2E_CLASSIFICADOS.md"
"GUIA_TESTE_MOBILE_REAL.md","docs\archive\root-legacy\guia\GUIA_TESTE_MOBILE_REAL.md"
"GUIA_TESTE_PERTO_DE_MIM.md","docs\archive\root-legacy\guia\GUIA_TESTE_PERTO_DE_MIM.md"
"GUIA_TESTE_UPLOAD_FOTOS.md","docs\archive\root-legacy\guia\GUIA_TESTE_UPLOAD_FOTOS.md"
"GUIA_USO_TERRITORY_AI.md","docs\archive\root-legacy\guia\GUIA_USO_TERRITORY_AI.md"
"GUIA_VALIDACAO_NAVEGADOR.md","docs\archive\root-legacy\guia\GUIA_VALIDACAO_NAVEGADOR.md"
"HARDENING_INSTRUCOES_APLICAR.md","docs\archive\root-legacy\hardening\HARDENING_INSTRUCOES_APLICAR.md"
"HOMOLOGACAO_COMPLETA_FINAL.md","docs\archive\root-legacy\homologacao\HOMOLOGACAO_COMPLETA_FINAL.md"
"HOMOLOGACAO_EXECUTIVA.md","docs\archive\root-legacy\homologacao\HOMOLOGACAO_EXECUTIVA.md"
"HOTFIX_MODO_RAIO_UX.md","docs\archive\root-legacy\hotfix\HOTFIX_MODO_RAIO_UX.md"
"HUSKY_HOOKS_IMPLEMENTADO.md","docs\archive\root-legacy\husky\HUSKY_HOOKS_IMPLEMENTADO.md"
"IMPACTO_REMOCAO_MOCKS.md","docs\archive\root-legacy\impacto\IMPACTO_REMOCAO_MOCKS.md"
"IMPLEMENTACAO_ADMIN_AAA_FASE1.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_ADMIN_AAA_FASE1.md"
"IMPLEMENTACAO_ADMIN_PROFILE_COMPLETA.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_ADMIN_PROFILE_COMPLETA.md"
"IMPLEMENTACAO_AUTOCOMPLETE_LOCALIZACAO.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_AUTOCOMPLETE_LOCALIZACAO.md"
"IMPLEMENTACAO_COMPLETA_BAIRROS.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_COMPLETA_BAIRROS.md"
"IMPLEMENTACAO_COMPLETA_FINAL.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_COMPLETA_FINAL.md"
"IMPLEMENTACAO_COMPLETA_UPLOAD_FOTOS.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_COMPLETA_UPLOAD_FOTOS.md"
"IMPLEMENTACAO_CONTROLES_MAPA.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_CONTROLES_MAPA.md"
"IMPLEMENTACAO_DESTAQUE_MAPA.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_DESTAQUE_MAPA.md"
"IMPLEMENTACAO_E2E_COMPLETA.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_E2E_COMPLETA.md"
"IMPLEMENTACAO_FILTRO_PERTO_DE_MIM.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_FILTRO_PERTO_DE_MIM.md"
"IMPLEMENTACAO_FILTRO_TERRITORIAL_EVENTOS.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_FILTRO_TERRITORIAL_EVENTOS.md"
"IMPLEMENTACAO_FINALIZADA.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_FINALIZADA.md"
"IMPLEMENTACAO_FINAL_RESUMO.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_FINAL_RESUMO.md"
"IMPLEMENTACAO_LOCATION_PROFILE_EDIT.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_LOCATION_PROFILE_EDIT.md"
"IMPLEMENTACAO_MAPA_BAIRRO.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_MAPA_BAIRRO.md"
"IMPLEMENTACAO_MELHORIAS_FASE1.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_MELHORIAS_FASE1.md"
"IMPLEMENTACAO_RESTRICAO_COMUNIDADE.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_RESTRICAO_COMUNIDADE.md"
"IMPLEMENTACAO_RESTRICAO_TERRITORIOS.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_RESTRICAO_TERRITORIOS.md"
"IMPLEMENTACAO_SENTRY_COMPLETA.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_SENTRY_COMPLETA.md"
"IMPLEMENTACAO_SINALIZACAO_IMPACTO_IDENTIDADE.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_SINALIZACAO_IMPACTO_IDENTIDADE.md"
"IMPLEMENTACAO_SSOT_COMPLETA_FINALIZADA.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_SSOT_COMPLETA_FINALIZADA.md"
"IMPLEMENTACAO_URL_BUSINESS_COM_BAIRRO_OBRIGATORIO.md","docs\archive\root-legacy\implementacao\IMPLEMENTACAO_URL_BUSINESS_COM_BAIRRO_OBRIGATORIO.md"
"INDEX_DOCUMENTACAO.md","docs\archive\root-legacy\index\INDEX_DOCUMENTACAO.md"
"INDICADOR_GEOLOCALIZACAO_IMPLEMENTADO.md","docs\archive\root-legacy\indicador\INDICADOR_GEOLOCALIZACAO_IMPLEMENTADO.md"
"INDICE_AUDITORIA_SSOT.md","docs\archive\root-legacy\indice\INDICE_AUDITORIA_SSOT.md"
"INDICE_DOCUMENTACAO.md","docs\archive\root-legacy\indice\INDICE_DOCUMENTACAO.md"
"INDICE_DOCUMENTACAO_AUTH.md","docs\archive\root-legacy\indice\INDICE_DOCUMENTACAO_AUTH.md"
"INDICE_DOCUMENTACAO_GEOLOCALIZACAO.md","docs\archive\root-legacy\indice\INDICE_DOCUMENTACAO_GEOLOCALIZACAO.md"
"INDICE_DOCUMENTACAO_MAPS.md","docs\archive\root-legacy\indice\INDICE_DOCUMENTACAO_MAPS.md"
"INDICE_REFATORACAO_MODO_RAIO.md","docs\archive\root-legacy\indice\INDICE_REFATORACAO_MODO_RAIO.md"
"INICIO_RAPIDO_TESTE.md","docs\archive\root-legacy\inicio\INICIO_RAPIDO_TESTE.md"
"INSERIR_CLASSIFICADO_MANUAL.md","docs\archive\root-legacy\inserir\INSERIR_CLASSIFICADO_MANUAL.md"
"INSTRUCOES_APLICAR_AGORA.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_APLICAR_AGORA.md"
"INSTRUCOES_APLICAR_CORRECAO.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_APLICAR_CORRECAO.md"
"INSTRUCOES_APLICAR_MIGRATION.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_APLICAR_MIGRATION.md"
"INSTRUCOES_APLICAR_MIGRATION_REACH.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_APLICAR_MIGRATION_REACH.md"
"INSTRUCOES_APLICAR_POLICIES.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_APLICAR_POLICIES.md"
"INSTRUCOES_APLICAR_RPC.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_APLICAR_RPC.md"
"INSTRUCOES_APLICAR_SQL.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_APLICAR_SQL.md"
"INSTRUCOES_COMMIT_FINAL.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_COMMIT_FINAL.md"
"INSTRUCOES_DEPLOY.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_DEPLOY.md"
"INSTRUCOES_FINAIS.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_FINAIS.md"
"INSTRUCOES_FINAIS_STAGING.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_FINAIS_STAGING.md"
"INSTRUCOES_MIGRACAO_ALERTAS.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_MIGRACAO_ALERTAS.md"
"INSTRUCOES_MIGRACAO_COMMUNITY_ISSUES.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_MIGRACAO_COMMUNITY_ISSUES.md"
"INSTRUCOES_PRE_PRODUCAO.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_PRE_PRODUCAO.md"
"INSTRUCOES_PROXIMOS_PASSOS.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_PROXIMOS_PASSOS.md"
"INSTRUCOES_SEED_MANUAL.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_SEED_MANUAL.md"
"INSTRUCOES_SEED_MOCK.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_SEED_MOCK.md"
"INSTRUCOES_TESTE_AGORA.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_TESTE_AGORA.md"
"INSTRUCOES_TESTE_UI_MANUAL.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_TESTE_UI_MANUAL.md"
"INSTRUCOES_VALIDACAO_RUNTIME.md","docs\archive\root-legacy\instrucoes\INSTRUCOES_VALIDACAO_RUNTIME.md"
"INTEGRACAO_GASTRONOMY_COMPLETA.md","docs\archive\root-legacy\integracao\INTEGRACAO_GASTRONOMY_COMPLETA.md"
"INTEGRACAO_GASTRONOMY_EMPRESAS.md","docs\archive\root-legacy\integracao\INTEGRACAO_GASTRONOMY_EMPRESAS.md"
"INTEGRACAO_POWERBI.md","docs\archive\root-legacy\integracao\INTEGRACAO_POWERBI.md"
"INTEGRACAO_POWERBI_CONCLUIDA.md","docs\archive\root-legacy\integracao\INTEGRACAO_POWERBI_CONCLUIDA.md"
"INTEGRACAO_POWERBI_FINALIZADA.md","docs\archive\root-legacy\integracao\INTEGRACAO_POWERBI_FINALIZADA.md"
"INVENTARIO_OPERACOES_SSOT.md","docs\archive\root-legacy\inventario\INVENTARIO_OPERACOES_SSOT.md"
"INVESTIGACAO_FASE5_PROBLEMAS.md","docs\archive\root-legacy\investigacao\INVESTIGACAO_FASE5_PROBLEMAS.md"
"JORNADA_COMPLETA.md","docs\archive\root-legacy\jornada\JORNADA_COMPLETA.md"
"LAYOUT_FINAL_DESTAQUES.md","docs\archive\root-legacy\layout\LAYOUT_FINAL_DESTAQUES.md"
"LAZY_LOADING_IMPLEMENTATION.md","docs\archive\root-legacy\lazy\LAZY_LOADING_IMPLEMENTATION.md"
"LEIA-ME_PRIMEIRO.md","docs\archive\root-legacy\leia\LEIA-ME_PRIMEIRO.md"
"LIMPAR_CACHE_BAIRROS.md","docs\archive\root-legacy\limpar\LIMPAR_CACHE_BAIRROS.md"
"LIMPEZA_FINAL_COMPLETA.md","docs\archive\root-legacy\limpeza\LIMPEZA_FINAL_COMPLETA.md"
"LIMPEZA_GRUPOS_EXECUTADA.md","docs\archive\root-legacy\limpeza\LIMPEZA_GRUPOS_EXECUTADA.md"
"LIMPEZA_RECOMENDADA.md","docs\archive\root-legacy\limpeza\LIMPEZA_RECOMENDADA.md"
"LIMPEZA_TOPBAR_COMPLETA.md","docs\archive\root-legacy\limpeza\LIMPEZA_TOPBAR_COMPLETA.md"
"LOGS_CRITICOS_STATUS_FINAL.md","docs\archive\root-legacy\logs\LOGS_CRITICOS_STATUS_FINAL.md"
"MAPA_ACESSO_SUPABASE.md","docs\archive\root-legacy\mapa\MAPA_ACESSO_SUPABASE.md"
"MAPA_CHECKLIST_FINAL.md","docs\archive\root-legacy\mapa\MAPA_CHECKLIST_FINAL.md"
"MAPA_DOMINIOS_CONSOLIDADO.md","docs\archive\root-legacy\mapa\MAPA_DOMINIOS_CONSOLIDADO.md"
"MAPA_FUNDACAO_COMPLETA.md","docs\archive\root-legacy\mapa\MAPA_FUNDACAO_COMPLETA.md"
"MAPEAMENTO_TYPE_SAFETY_EXPANDIDA.md","docs\archive\root-legacy\mapeamento\MAPEAMENTO_TYPE_SAFETY_EXPANDIDA.md"
"MELHORIAS_DASHBOARD_IMPLEMENTADAS.md","docs\archive\root-legacy\melhorias\MELHORIAS_DASHBOARD_IMPLEMENTADAS.md"
"MELHORIAS_HERO_CTA.md","docs\archive\root-legacy\melhorias\MELHORIAS_HERO_CTA.md"
"MELHORIAS_PAGINA_BRASIL.md","docs\archive\root-legacy\melhorias\MELHORIAS_PAGINA_BRASIL.md"
"MELHORIAS_POS_SSOT_CONCLUIDAS.md","docs\archive\root-legacy\melhorias\MELHORIAS_POS_SSOT_CONCLUIDAS.md"
"MELHORIAS_UI_EXECUTADAS.md","docs\archive\root-legacy\melhorias\MELHORIAS_UI_EXECUTADAS.md"
"MELHORIA_SIDEBAR_ESQUERDA_COMUNIDADE.md","docs\archive\root-legacy\melhoria\MELHORIA_SIDEBAR_ESQUERDA_COMUNIDADE.md"
"MELHORIA_UI_UX_PERTO_DE_MIM.md","docs\archive\root-legacy\melhoria\MELHORIA_UI_UX_PERTO_DE_MIM.md"
"MICROCOMPLEMENTO_FASE5_DOM_RENDER.md","docs\archive\root-legacy\microcomplemento\MICROCOMPLEMENTO_FASE5_DOM_RENDER.md"
"MIGRACAO_CLASSIFICADOS_LANDING.md","docs\archive\root-legacy\migracao\MIGRACAO_CLASSIFICADOS_LANDING.md"
"MIGRACAO_COMMUNITY_ISSUES_CONCLUIDA.md","docs\archive\root-legacy\migracao\MIGRACAO_COMMUNITY_ISSUES_CONCLUIDA.md"
"MIGRACAO_GOOGLE_MAPS_PARA_MAPLIBRE.md","docs\archive\root-legacy\migracao\MIGRACAO_GOOGLE_MAPS_PARA_MAPLIBRE.md"
"MIGRACAO_SSOT_100_COMPLETA.md","docs\archive\root-legacy\migracao\MIGRACAO_SSOT_100_COMPLETA.md"
"MIGRACAO_TYPES_GENERATED_COMPLETA.md","docs\archive\root-legacy\migracao\MIGRACAO_TYPES_GENERATED_COMPLETA.md"
"MIGRATIONS_APLICADAS_SUCESSO.md","docs\archive\root-legacy\migrations\MIGRATIONS_APLICADAS_SUCESSO.md"
"MIGRATION_APLICADA.md","docs\archive\root-legacy\migration\MIGRATION_APLICADA.md"
"MIGRATION_REACH_APLICADA_SUCESSO.md","docs\archive\root-legacy\migration\MIGRATION_REACH_APLICADA_SUCESSO.md"
"MIGRATION_REDE_APROVADA.md","docs\archive\root-legacy\migration\MIGRATION_REDE_APROVADA.md"
"MOBILIDADE_ADICIONADA_DASHBOARD.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_ADICIONADA_DASHBOARD.md"
"MOBILIDADE_AUDITORIA_FINAL_RIGOROSA.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_AUDITORIA_FINAL_RIGOROSA.md"
"MOBILIDADE_CHECKLIST_VALIDACAO.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_CHECKLIST_VALIDACAO.md"
"MOBILIDADE_EVIDENCIAS_FINAIS.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_EVIDENCIAS_FINAIS.md"
"MOBILIDADE_FECHAMENTO_PROFISSIONAL.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_FECHAMENTO_PROFISSIONAL.md"
"MOBILIDADE_INDICE_MESTRE.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_INDICE_MESTRE.md"
"MOBILIDADE_LIMPEZA_FINAL.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_LIMPEZA_FINAL.md"
"MOBILIDADE_MATRIZ_STATUS.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_MATRIZ_STATUS.md"
"MOBILIDADE_ORGANIZACAO_DOCUMENTOS.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_ORGANIZACAO_DOCUMENTOS.md"
"MOBILIDADE_README.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_README.md"
"MOBILIDADE_RELATORIO_FINAL_CONSOLIDADO.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_RELATORIO_FINAL_CONSOLIDADO.md"
"MOBILIDADE_RESUMO_EXECUTIVO.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_RESUMO_EXECUTIVO.md"
"MOBILIDADE_SSOT_FINAL.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_SSOT_FINAL.md"
"MOBILIDADE_SSOT_OFICIAL.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_SSOT_OFICIAL.md"
"MOBILIDADE_STATUS_CONSOLIDADO_GATES_1_4.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_STATUS_CONSOLIDADO_GATES_1_4.md"
"MOBILIDADE_STATUS_FINAL_3_CAMADAS.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_STATUS_FINAL_3_CAMADAS.md"
"MOBILIDADE_TESTES_OBRIGATORIOS.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_TESTES_OBRIGATORIOS.md"
"MOBILIDADE_VEREDITO_FINAL.md","docs\archive\root-legacy\mobilidade\MOBILIDADE_VEREDITO_FINAL.md"
"MOBILITY_CANONICAL_INTEGRATION_PLAN.md","docs\archive\root-legacy\mobility\MOBILITY_CANONICAL_INTEGRATION_PLAN.md"
"MOCK_ADMIN_CONFIGURADO.md","docs\archive\root-legacy\mock\MOCK_ADMIN_CONFIGURADO.md"
"MODULO_MOBILITY_COMPLETO.md","docs\archive\root-legacy\modulo\MODULO_MOBILITY_COMPLETO.md"
"MONITORAMENTO_POS_ROLLOUT.md","docs\archive\root-legacy\monitoramento\MONITORAMENTO_POS_ROLLOUT.md"
"NOTA_DEPLOY_EDGE_FUNCTIONS.md","docs\archive\root-legacy\nota\NOTA_DEPLOY_EDGE_FUNCTIONS.md"
"NOVA_PAGINA_DETALHES_CLASSIFICADO.md","docs\archive\root-legacy\nova\NOVA_PAGINA_DETALHES_CLASSIFICADO.md"
"OBSERVABILIDADE_LOGS_IDENTIDADE_PUBLICA.md","docs\archive\root-legacy\observabilidade\OBSERVABILIDADE_LOGS_IDENTIDADE_PUBLICA.md"
"ONBOARDING.md","docs\archive\root-legacy\onboarding\ONBOARDING.md"
"OPCAO_B_DETALHADA.md","docs\archive\root-legacy\opcao\OPCAO_B_DETALHADA.md"
"OPERACAO_DISPATCH.md","docs\archive\root-legacy\operacao\OPERACAO_DISPATCH.md"
"ORGANIZACAO_MODULO_COMMUNITY.md","docs\archive\root-legacy\organizacao\ORGANIZACAO_MODULO_COMMUNITY.md"
"PADRAO_UNICO_MODULES.md","docs\archive\root-legacy\padrao\PADRAO_UNICO_MODULES.md"
"PADRONIZACAO_COMPLETA.md","docs\archive\root-legacy\padronizacao\PADRONIZACAO_COMPLETA.md"
"PADRONIZACAO_SUBCATEGORIAS_WIDGET.md","docs\archive\root-legacy\padronizacao\PADRONIZACAO_SUBCATEGORIAS_WIDGET.md"
"PASSO_A_PASSO_CRON.md","docs\archive\root-legacy\passo\PASSO_A_PASSO_CRON.md"
"PENDENCIAS_OBRIGATORIAS_SPRINT2.md","docs\archive\root-legacy\pendencias\PENDENCIAS_OBRIGATORIAS_SPRINT2.md"
"PENTE_FINO_PAGINAS_EMPRESAS_COMPLETO.md","docs\archive\root-legacy\pente\PENTE_FINO_PAGINAS_EMPRESAS_COMPLETO.md"
"PENTE_FINO_VAGAS_CORRECOES.md","docs\archive\root-legacy\pente\PENTE_FINO_VAGAS_CORRECOES.md"
"PERMISSOES_RPCS_FINAL.md","docs\archive\root-legacy\permissoes\PERMISSOES_RPCS_FINAL.md"
"PERSONALIZACAO_HERO_TERRITORIAL.md","docs\archive\root-legacy\personalizacao\PERSONALIZACAO_HERO_TERRITORIAL.md"
"PLANO_MIGRACAO_COMMUNITY_POSTS.md","docs\archive\root-legacy\plano\PLANO_MIGRACAO_COMMUNITY_POSTS.md"
"PLANO_REFATORACAO_PROFISSIONAL_COMPLETO.md","docs\archive\root-legacy\plano\PLANO_REFATORACAO_PROFISSIONAL_COMPLETO.md"
"PLANO_REFATORACAO_SSOT_COMPLETO.md","docs\archive\root-legacy\plano\PLANO_REFATORACAO_SSOT_COMPLETO.md"
"POS_ETAPA_1.1F_ARQUIVOS_ALTERADOS.md","docs\archive\root-legacy\pos\POS_ETAPA_1.1F_ARQUIVOS_ALTERADOS.md"
"PRICING_CONTRACT_FECHADO.md","docs\archive\root-legacy\pricing\PRICING_CONTRACT_FECHADO.md"
"PRICING_PENDENCIA_AUDITORIA.md","docs\archive\root-legacy\pricing\PRICING_PENDENCIA_AUDITORIA.md"
"PROBLEMA_GASTRONOMY_MIGRATION.md","docs\archive\root-legacy\problema\PROBLEMA_GASTRONOMY_MIGRATION.md"
"PROBLEMA_SELETOR_TERRITORIO.md","docs\archive\root-legacy\problema\PROBLEMA_SELETOR_TERRITORIO.md"
"PROGRESSO_BLOQUEIOS_SPRINT2.md","docs\archive\root-legacy\progresso\PROGRESSO_BLOQUEIOS_SPRINT2.md"
"PROGRESSO_DISPATCH_ATUAL.md","docs\archive\root-legacy\progresso\PROGRESSO_DISPATCH_ATUAL.md"
"PROGRESSO_REFATORACAO_MOBILITY.md","docs\archive\root-legacy\progresso\PROGRESSO_REFATORACAO_MOBILITY.md"
"PROGRESSO_SSOT_URLS.md","docs\archive\root-legacy\progresso\PROGRESSO_SSOT_URLS.md"
"PROPOSTA_ETAPA_1.3_REVISADA.md","docs\archive\root-legacy\proposta\PROPOSTA_ETAPA_1.3_REVISADA.md"
"PROPOSTA_PROXIMA_ETAPA.md","docs\archive\root-legacy\proposta\PROPOSTA_PROXIMA_ETAPA.md"
"PROPOSTA_REFATORACAO_MODO_RAIO.md","docs\archive\root-legacy\proposta\PROPOSTA_REFATORACAO_MODO_RAIO.md"
"PROVAS_OBJETIVAS_HOMOLOGACAO.md","docs\archive\root-legacy\provas\PROVAS_OBJETIVAS_HOMOLOGACAO.md"
"PROXIMA_SESSAO_SSOT.md","docs\archive\root-legacy\proxima\PROXIMA_SESSAO_SSOT.md"
"PROXIMOS_PASSOS.md","docs\archive\root-legacy\proximos\PROXIMOS_PASSOS.md"
"PROXIMOS_PASSOS_DETALHADOS.md","docs\archive\root-legacy\proximos\PROXIMOS_PASSOS_DETALHADOS.md"
"PROXIMOS_PASSOS_POS_SSOT.md","docs\archive\root-legacy\proximos\PROXIMOS_PASSOS_POS_SSOT.md"
"PROXIMOS_PASSOS_REFATORACAO.md","docs\archive\root-legacy\proximos\PROXIMOS_PASSOS_REFATORACAO.md"
"PROXIMO_PASSO.md","docs\archive\root-legacy\proximo\PROXIMO_PASSO.md"
"PROXIMO_PASSO_AGORA.md","docs\archive\root-legacy\proximo\PROXIMO_PASSO_AGORA.md"
"PROXIMO_PASSO_DEPLOY_FUNCTION.md","docs\archive\root-legacy\proximo\PROXIMO_PASSO_DEPLOY_FUNCTION.md"
"QUICK_REFERENCE_COMMUNITY.md","docs\archive\root-legacy\quick\QUICK_REFERENCE_COMMUNITY.md"
"README_ADMIN_AAA.md","docs\archive\root-legacy\readme\README_ADMIN_AAA.md"
"README_CORRECAO_BUILD.md","docs\archive\root-legacy\readme\README_CORRECAO_BUILD.md"
"README_DISPATCH.md","docs\archive\root-legacy\readme\README_DISPATCH.md"
"README_DISPATCH_FINAL.md","docs\archive\root-legacy\readme\README_DISPATCH_FINAL.md"
"README_GEOLOCALIZACAO.md","docs\archive\root-legacy\readme\README_GEOLOCALIZACAO.md"
"README_INTEGRACAO_MAPS.md","docs\archive\root-legacy\readme\README_INTEGRACAO_MAPS.md"
"README_LOGIN.md","docs\archive\root-legacy\readme\README_LOGIN.md"
"README_MULTI_PERFIL.md","docs\archive\root-legacy\readme\README_MULTI_PERFIL.md"
"README_REFATORACAO_MODO_RAIO.md","docs\archive\root-legacy\readme\README_REFATORACAO_MODO_RAIO.md"
"README_REFATORACAO_SSOT.md","docs\archive\root-legacy\readme\README_REFATORACAO_SSOT.md"
"README_SSOT.md","docs\archive\root-legacy\readme\README_SSOT.md"
"README_SSOT_URLS.md","docs\archive\root-legacy\readme\README_SSOT_URLS.md"
"README_TERRITORY_MANAGEMENT.md","docs\archive\root-legacy\readme\README_TERRITORY_MANAGEMENT.md"
"README_UPLOAD_FOTOS.md","docs\archive\root-legacy\readme\README_UPLOAD_FOTOS.md"
"REALTIME_HARDENING_COMPLETO.md","docs\archive\root-legacy\realtime\REALTIME_HARDENING_COMPLETO.md"
"REALTIME_NATIVO_FECHADO.md","docs\archive\root-legacy\realtime\REALTIME_NATIVO_FECHADO.md"
"REDE_FILIAIS_APROVADO.md","docs\archive\root-legacy\rede\REDE_FILIAIS_APROVADO.md"
"REFATORACAO_ADMIN_CONCLUSAO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_ADMIN_CONCLUSAO.md"
"REFATORACAO_ADMIN_PROGRESSO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_ADMIN_PROGRESSO.md"
"REFATORACAO_COMMUNITY_QA_SERVICE_COMPLETA.md","docs\archive\root-legacy\refatoracao\REFATORACAO_COMMUNITY_QA_SERVICE_COMPLETA.md"
"REFATORACAO_COMPLETA_RESUMO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_COMPLETA_RESUMO.md"
"REFATORACAO_COMPLETA_SSOT.md","docs\archive\root-legacy\refatoracao\REFATORACAO_COMPLETA_SSOT.md"
"REFATORACAO_COMUNIDADE_PAGE.md","docs\archive\root-legacy\refatoracao\REFATORACAO_COMUNIDADE_PAGE.md"
"REFATORACAO_CONCLUIDA_PARCIAL.md","docs\archive\root-legacy\refatoracao\REFATORACAO_CONCLUIDA_PARCIAL.md"
"REFATORACAO_FINAL_COMPLETA.md","docs\archive\root-legacy\refatoracao\REFATORACAO_FINAL_COMPLETA.md"
"REFATORACAO_METRICS_SERVICE_COMPLETA.md","docs\archive\root-legacy\refatoracao\REFATORACAO_METRICS_SERVICE_COMPLETA.md"
"REFATORACAO_MOBILITY_CONCLUSAO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_MOBILITY_CONCLUSAO.md"
"REFATORACAO_MOBILITY_DETALHADA.md","docs\archive\root-legacy\refatoracao\REFATORACAO_MOBILITY_DETALHADA.md"
"REFATORACAO_MODO_RAIO_ENCERRAMENTO_FORMAL.md","docs\archive\root-legacy\refatoracao\REFATORACAO_MODO_RAIO_ENCERRAMENTO_FORMAL.md"
"REFATORACAO_MODO_RAIO_ENTREGA_FINAL.md","docs\archive\root-legacy\refatoracao\REFATORACAO_MODO_RAIO_ENTREGA_FINAL.md"
"REFATORACAO_MODO_RAIO_HOMOLOGACAO_APROVADA.md","docs\archive\root-legacy\refatoracao\REFATORACAO_MODO_RAIO_HOMOLOGACAO_APROVADA.md"
"REFATORACAO_MODO_RAIO_IMPLEMENTADA.md","docs\archive\root-legacy\refatoracao\REFATORACAO_MODO_RAIO_IMPLEMENTADA.md"
"REFATORACAO_MODO_RAIO_RESUMO_EXECUTIVO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_MODO_RAIO_RESUMO_EXECUTIVO.md"
"REFATORACAO_MODO_RAIO_SUCESSO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_MODO_RAIO_SUCESSO.md"
"REFATORACAO_PONTOS_TURISTICOS_SSOT.md","docs\archive\root-legacy\refatoracao\REFATORACAO_PONTOS_TURISTICOS_SSOT.md"
"REFATORACAO_ROUTING_CONCLUSAO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_ROUTING_CONCLUSAO.md"
"REFATORACAO_SELETOR_COMPLETA.md","docs\archive\root-legacy\refatoracao\REFATORACAO_SELETOR_COMPLETA.md"
"REFATORACAO_SISTEMA_TERRITORIAL_PLANO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_SISTEMA_TERRITORIAL_PLANO.md"
"REFATORACAO_SISTEMA_TERRITORIAL_STATUS.md","docs\archive\root-legacy\refatoracao\REFATORACAO_SISTEMA_TERRITORIAL_STATUS.md"
"REFATORACAO_SSOT_100_CONCLUIDA.md","docs\archive\root-legacy\refatoracao\REFATORACAO_SSOT_100_CONCLUIDA.md"
